!SESSION 2020-08-06 16:28:08.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vince\VitisWorkspace\.metadata\.bak_0.log
Created Time: 2020-08-06 16:36:01.952

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.954
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.957
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a35ti",
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDRX_nCK_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.837
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDRX_nCK_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.841
!MESSAGE XSCT Command: [hsi get_property CONFIG.DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.845
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.850
!MESSAGE XSCT Command: [hsi get_property CONFIG.DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.856
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.860
!MESSAGE XSCT Command: [hsi get_property CONFIG.ECC [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.864
!MESSAGE XSCT command with result: [hsi get_property CONFIG.ECC [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.867
!MESSAGE XSCT Command: [hsi get_property CONFIG.EDK_IPTYPE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.874
!MESSAGE XSCT command with result: [hsi get_property CONFIG.EDK_IPTYPE [hsi get_cells mig_7series_0]], Result: [null, PERIPHERAL]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.877
!MESSAGE XSCT Command: [hsi get_property CONFIG.EDK_SPECIAL [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.883
!MESSAGE XSCT command with result: [hsi get_property CONFIG.EDK_SPECIAL [hsi get_cells mig_7series_0]], Result: [null, MEMORY_CTRL]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.892
!MESSAGE XSCT Command: [hsi get_property CONFIG.FREQ_HZ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.907
!MESSAGE XSCT command with result: [hsi get_property CONFIG.FREQ_HZ [hsi get_cells mig_7series_0]], Result: [null, 83333333]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.924
!MESSAGE XSCT Command: [hsi get_property CONFIG.IS_CLK_SHARED [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.940
!MESSAGE XSCT command with result: [hsi get_property CONFIG.IS_CLK_SHARED [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.943
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.960
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.969
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_BANK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.979
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_BANK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.990
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_CKE_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.000
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_CKE_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.016
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_CK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.035
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_CK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.044
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_CS_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.073
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_CS_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.078
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.093
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.100
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.110
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.119
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_DM_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.142
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_DM_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.148
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.165
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.169
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_DQS_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.181
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_DQS_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.191
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_DQ_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.207
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_DQ_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.213
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_REG_CTRL [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.219
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_REG_CTRL [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.223
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_ROW_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.229
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_ROW_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.234
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_USE_CS_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.238
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_USE_CS_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.242
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_USE_DM_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.246
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_USE_DM_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.251
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_USE_ODT_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.255
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_USE_ODT_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.259
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_nCK_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.266
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_nCK_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.269
!MESSAGE XSCT Command: [hsi get_property CONFIG.LPDDR2_nCS_PER_RANK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.273
!MESSAGE XSCT command with result: [hsi get_property CONFIG.LPDDR2_nCS_PER_RANK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.277
!MESSAGE XSCT Command: [hsi get_property CONFIG.MEM_TYPE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.281
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MEM_TYPE [hsi get_cells mig_7series_0]], Result: [null, DDR3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.284
!MESSAGE XSCT Command: [hsi get_property CONFIG.MIG_DONT_TOUCH_PARAM [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.294
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MIG_DONT_TOUCH_PARAM [hsi get_cells mig_7series_0]], Result: [null, Custom]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.297
!MESSAGE XSCT Command: [hsi get_property CONFIG.MMCM_CLKOUT0_EN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.304
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MMCM_CLKOUT0_EN [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.321
!MESSAGE XSCT Command: [hsi get_property CONFIG.MMCM_CLKOUT0_FREQ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.329
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MMCM_CLKOUT0_FREQ [hsi get_cells mig_7series_0]], Result: [null, 10.0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.332
!MESSAGE XSCT Command: [hsi get_property CONFIG.MMCM_CLKOUT1_EN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.337
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MMCM_CLKOUT1_EN [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.343
!MESSAGE XSCT Command: [hsi get_property CONFIG.MMCM_CLKOUT1_FREQ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.347
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MMCM_CLKOUT1_FREQ [hsi get_cells mig_7series_0]], Result: [null, 10]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.349
!MESSAGE XSCT Command: [hsi get_property CONFIG.MMCM_CLKOUT2_EN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.354
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MMCM_CLKOUT2_EN [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.359
!MESSAGE XSCT Command: [hsi get_property CONFIG.MMCM_CLKOUT2_FREQ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.363
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MMCM_CLKOUT2_FREQ [hsi get_cells mig_7series_0]], Result: [null, 10]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.367
!MESSAGE XSCT Command: [hsi get_property CONFIG.MMCM_CLKOUT3_EN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.372
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MMCM_CLKOUT3_EN [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.377
!MESSAGE XSCT Command: [hsi get_property CONFIG.MMCM_CLKOUT3_FREQ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.381
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MMCM_CLKOUT3_FREQ [hsi get_cells mig_7series_0]], Result: [null, 10]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.386
!MESSAGE XSCT Command: [hsi get_property CONFIG.MMCM_CLKOUT4_EN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.392
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MMCM_CLKOUT4_EN [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.396
!MESSAGE XSCT Command: [hsi get_property CONFIG.MMCM_CLKOUT4_FREQ [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.402
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MMCM_CLKOUT4_FREQ [hsi get_cells mig_7series_0]], Result: [null, 10]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.407
!MESSAGE XSCT Command: [hsi get_property CONFIG.MMCM_VCO [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.411
!MESSAGE XSCT command with result: [hsi get_property CONFIG.MMCM_VCO [hsi get_cells mig_7series_0]], Result: [null, 666]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.413
!MESSAGE XSCT Command: [hsi get_property CONFIG.NoOfControllers [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.423
!MESSAGE XSCT command with result: [hsi get_property CONFIG.NoOfControllers [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.427
!MESSAGE XSCT Command: [hsi get_property CONFIG.PHASE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.431
!MESSAGE XSCT command with result: [hsi get_property CONFIG.PHASE [hsi get_cells mig_7series_0]], Result: [null, 0.000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.434
!MESSAGE XSCT Command: [hsi get_property CONFIG.POLARITY [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.451
!MESSAGE XSCT command with result: [hsi get_property CONFIG.POLARITY [hsi get_cells mig_7series_0]], Result: [null, ACTIVE_LOW]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.456
!MESSAGE XSCT Command: [hsi get_property CONFIG.QDRIIP_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.462
!MESSAGE XSCT command with result: [hsi get_property CONFIG.QDRIIP_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 29]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.466
!MESSAGE XSCT Command: [hsi get_property CONFIG.QDRIIP_BURST_LEN [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.470
!MESSAGE XSCT command with result: [hsi get_property CONFIG.QDRIIP_BURST_LEN [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.474
!MESSAGE XSCT Command: [hsi get_property CONFIG.QDRIIP_BW_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.483
!MESSAGE XSCT command with result: [hsi get_property CONFIG.QDRIIP_BW_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.486
!MESSAGE XSCT Command: [hsi get_property CONFIG.QDRIIP_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.494
!MESSAGE XSCT command with result: [hsi get_property CONFIG.QDRIIP_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 18]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.497
!MESSAGE XSCT Command: [hsi get_property CONFIG.QDRIIP_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.501
!MESSAGE XSCT command with result: [hsi get_property CONFIG.QDRIIP_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.506
!MESSAGE XSCT Command: [hsi get_property CONFIG.QDRIIP_NUM_DEVICES [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.516
!MESSAGE XSCT command with result: [hsi get_property CONFIG.QDRIIP_NUM_DEVICES [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.518
!MESSAGE XSCT Command: [hsi get_property CONFIG.REFCLK_TYPE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.526
!MESSAGE XSCT command with result: [hsi get_property CONFIG.REFCLK_TYPE [hsi get_cells mig_7series_0]], Result: [null, NOBUF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.528
!MESSAGE XSCT Command: [hsi get_property CONFIG.RESET_BOARD_INTERFACE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.533
!MESSAGE XSCT command with result: [hsi get_property CONFIG.RESET_BOARD_INTERFACE [hsi get_cells mig_7series_0]], Result: [null, reset]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.541
!MESSAGE XSCT Command: [hsi get_property CONFIG.RLDIII_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.545
!MESSAGE XSCT command with result: [hsi get_property CONFIG.RLDIII_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 29]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.548
!MESSAGE XSCT Command: [hsi get_property CONFIG.RLDIII_BANK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.554
!MESSAGE XSCT command with result: [hsi get_property CONFIG.RLDIII_BANK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.559
!MESSAGE XSCT Command: [hsi get_property CONFIG.RLDIII_CK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.563
!MESSAGE XSCT command with result: [hsi get_property CONFIG.RLDIII_CK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.566
!MESSAGE XSCT Command: [hsi get_property CONFIG.RLDIII_CMD_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.573
!MESSAGE XSCT command with result: [hsi get_property CONFIG.RLDIII_CMD_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.578
!MESSAGE XSCT Command: [hsi get_property CONFIG.RLDIII_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.582
!MESSAGE XSCT command with result: [hsi get_property CONFIG.RLDIII_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 18]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.587
!MESSAGE XSCT Command: [hsi get_property CONFIG.RLDIII_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.592
!MESSAGE XSCT command with result: [hsi get_property CONFIG.RLDIII_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.596
!MESSAGE XSCT Command: [hsi get_property CONFIG.RLDIII_DK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.600
!MESSAGE XSCT command with result: [hsi get_property CONFIG.RLDIII_DK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.605
!MESSAGE XSCT Command: [hsi get_property CONFIG.RLDIII_DM_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.610
!MESSAGE XSCT command with result: [hsi get_property CONFIG.RLDIII_DM_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.614
!MESSAGE XSCT Command: [hsi get_property CONFIG.RLDIII_NUM_DEVICES [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.619
!MESSAGE XSCT command with result: [hsi get_property CONFIG.RLDIII_NUM_DEVICES [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:26.622
